Attaching to grafana-practica, prometheus-practica, postgres-practica, loki-practica, redis-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T04:19:08.921452334Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T04:19:08Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.327136419Z level=info msg="Migration successfully executed" id="create session table" duration=971.574µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.332694954Z level=info msg="Executing migration" id="Drop old table playlist table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.333112699Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=418.317µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.338099262Z level=info msg="Executing migration" id="Drop old table playlist_item table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.338285372Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=187.141µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.341786466Z level=info msg="Executing migration" id="create playlist table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.342435555Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=649.54µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.346663634Z level=info msg="Executing migration" id="create playlist item table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.347363419Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=700.415µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.351521647Z level=info msg="Executing migration" id="Update playlist table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.351723125Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=201.809µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.355675966Z level=info msg="Executing migration" id="Update playlist_item table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.355888475Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=214.002µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.359596608Z level=info msg="Executing migration" id="Add playlist column created_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.361745884Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=2.141933ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.366951238Z level=info msg="Executing migration" id="Add playlist column updated_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.368621263Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=1.670987ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.372349414Z level=info msg="Executing migration" id="drop preferences table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.372558476Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=209.083µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.376166351Z level=info msg="Executing migration" id="drop preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.37648571Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=320.382µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.380265737Z level=info msg="Executing migration" id="create preferences table v3"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.380844634Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=578.887µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.385250237Z level=info msg="Executing migration" id="Update preferences table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.385347109Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=88.957µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.388465204Z level=info msg="Executing migration" id="Add column team_id in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.390951111Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=2.485557ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.394930863Z level=info msg="Executing migration" id="Update team_id column values in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.395293574Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=363.743µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.398977071Z level=info msg="Executing migration" id="Add column week_start in preferences"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.401200035Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=2.223113ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.404817507Z level=info msg="Executing migration" id="Add column preferences.json_data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.407034399Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=2.217304ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.410377607Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.410566382Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=189.586µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.414395962Z level=info msg="Executing migration" id="Add preferences index org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.41519396Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=799.922µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.419536654Z level=info msg="Executing migration" id="Add preferences index user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.420894705Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=1.35794ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.426834627Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.429571135Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=2.738221ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.433878434Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.434293082Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=414.829µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.438328168Z level=info msg="Executing migration" id="create alert table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.438960615Z level=info msg="Migration successfully executed" id="create alert table v1" duration=632.418µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.442109317Z level=info msg="Executing migration" id="add index alert org_id & id "
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.442692412Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=583.055µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.446227941Z level=info msg="Executing migration" id="add index alert state"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.446950508Z level=info msg="Migration successfully executed" id="add index alert state" duration=723.829µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.450564283Z level=info msg="Executing migration" id="add index alert dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.451230023Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=665.8µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.455321305Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.456006492Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=686.298µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.460331713Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.461242323Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=911.472µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.464702489Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.465866855Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=1.164707ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.470294309Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.475533236Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=5.236802ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.480045369Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.480895185Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=841.971µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.484095074Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.485000534Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=907.093µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.489410514Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.489849859Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=439.565µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.493714514Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.494454404Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=740.911µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.498760619Z level=info msg="Executing migration" id="create alert_notification table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.499275676Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=515.388µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.503352981Z level=info msg="Executing migration" id="Add column is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.505564614Z level=info msg="Migration successfully executed" id="Add column is_default" duration=2.212184ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.509234845Z level=info msg="Executing migration" id="Add column frequency"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.511772159Z level=info msg="Migration successfully executed" id="Add column frequency" duration=2.537314ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.515918776Z level=info msg="Executing migration" id="Add column send_reminder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.518247649Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=2.328914ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.5219662Z level=info msg="Executing migration" id="Add column disable_resolve_message"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.524139963Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=2.172389ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.528531288Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.529816912Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=1.285483ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.53362943Z level=info msg="Executing migration" id="Update alert table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.533839715Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=211.727µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.537184716Z level=info msg="Executing migration" id="Update alert_notification table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.53722376Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=39.735µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.540873612Z level=info msg="Executing migration" id="create notification_journal table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.541439405Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=565.892µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.545405551Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-12-01 04:19:07.564 UTC [38] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to start....2025-12-01 04:19:09.188 UTC [44] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-01 04:19:09.190 UTC [44] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-01 04:19:09.203 UTC [50] LOG:  database system was shut down at 2025-12-01 04:19:08 UTC
[35mpostgres-practica |[0m 2025-12-01 04:19:09.210 UTC [44] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to shut down....2025-12-01 04:19:09.498 UTC [44] LOG:  received fast shutdown request
[35mpostgres-practica |[0m 2025-12-01 04:19:09.500 UTC [44] LOG:  aborting any active transactions
[35mpostgres-practica |[0m 2025-12-01 04:19:09.506 UTC [44] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[35mpostgres-practica |[0m 2025-12-01 04:19:09.509 UTC [48] LOG:  shutting down
[35mpostgres-practica |[0m 2025-12-01 04:19:09.511 UTC [48] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m 2025-12-01 04:19:09.759 UTC [48] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.074 s, sync=0.162 s, total=0.250 s; sync files=303, longest=0.003 s, average=0.001 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
[35mpostgres-practica |[0m 2025-12-01 04:19:09.790 UTC [44] LOG:  database system is shut down
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server stopped
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-01 04:19:09.851 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-01 04:19:09.851 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-01 04:19:09.851 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-01 04:19:09.855 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-01 04:19:09.862 UTC [66] LOG:  database system was shut down at 2025-12-01 04:19:09 UTC
[35mpostgres-practica |[0m 2025-12-01 04:19:09.871 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m 2025-12-01 04:24:09.966 UTC [64] LOG:  checkpoint starting: time
[35mpostgres-practica |[0m 2025-12-01 04:24:14.641 UTC [64] LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.660 s, sync=0.007 s, total=4.675 s; sync files=12, longest=0.002 s, average=0.001 s; distance=318 kB, estimate=318 kB; lsn=0/1BEEC68, redo lsn=0/1BEEC10
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-01 17:00:27.977 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-01 17:00:27.978 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-01 17:00:27.978 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-01 17:00:27.985 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-01 17:00:28.015 UTC [31] LOG:  database system was interrupted; last known up at 2025-12-01 04:24:14 UTC
[35mpostgres-practica |[0m 2025-12-01 17:00:30.190 UTC [31] LOG:  database system was not properly shut down; automatic recovery in progress
[35mpostgres-practica |[0m 2025-12-01 17:00:30.194 UTC [31] LOG:  redo starts at 0/1BEEC10
[35mpostgres-practica |[0m 2025-12-01 17:00:30.195 UTC [31] LOG:  invalid record length at 0/1BEED18: expected at least 24, got 0
[35mpostgres-practica |[0m 2025-12-01 17:00:30.195 UTC [31] LOG:  redo done at 0/1BEECE0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[35mpostgres-practica |[0m 2025-12-01 17:00:30.202 UTC [29] LOG:  checkpoint starting: end-of-recovery immediate wait
[35mpostgres-practica |[0m 2025-12-01 17:00:30.237 UTC [29] LOG:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.005 s, total=0.038 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1BEED18, redo lsn=0/1BEED18
[35mpostgres-practica |[0m 2025-12-01 17:00:30.262 UTC [1] LOG:  database system is ready to accept connections
[33mloki-practica |[0m level=info ts=2025-12-01T18:05:30.867626622Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000016.tmp new=/loki/wal/checkpoint.000016
[33mloki-practica |[0m level=info ts=2025-12-01T18:06:00.862652026Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:06:00.862674388Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:06:30.797458371Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:06:30.864017078Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:06:30.864038388Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:07:00.864191608Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:07:00.86421358Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:07:30.797687484Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:07:30.863487894Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:07:30.863509214Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:08:00.864810767Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:08:00.864838059Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:08:30.798546618Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:08:30.86287337Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:08:30.86289422Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:09:00.86489983Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:09:00.864945065Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:09:30.797392638Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:09:30.865983432Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:09:30.866005384Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:00.862903468Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:00.862935198Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.796576908Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.799097433Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.799114195Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.814µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.863207661Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.863235864Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.863413568Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.863595861Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000017
[33mloki-practica |[0m level=info ts=2025-12-01T18:10:30.867498753Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000017.tmp new=/loki/wal/checkpoint.000017
[33mloki-practica |[0m level=info ts=2025-12-01T18:11:00.866003505Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:11:00.866055824Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:11:30.797055183Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:11:30.864604672Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:11:30.864629789Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:12:00.863289565Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:12:00.863317247Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:12:30.796637445Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:12:30.863763809Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:12:30.863788756Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:13:00.86294211Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:13:00.862968319Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:13:30.796452802Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:13:30.862854057Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:13:30.862893772Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:14:00.863421881Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:14:00.863449904Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:14:30.797287108Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:14:30.862934756Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:14:30.862959663Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:00.863306154Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:00.863328907Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
